"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "902ffb25d75c81ee3b2a5dee3301fa02" "site/built/CODE_OF_CONDUCT.md" "2026-08-23"
"DATA-PROVENANCE.md" "96cd651990ed3b4634d812c71fdf1d9d" "site/built/DATA-PROVENANCE.md" "2026-08-23"
"LICENSE.md" "16e8eaad880865bc4a41811b3e8fa945" "site/built/LICENSE.md" "2026-08-23"
"config.yaml" "e72dce7401d81971f17c514865ae24ed" "site/built/config.yaml" "2026-08-23"
"index.md" "02638f0dc30337aa64ed8838d57f3c0b" "site/built/index.md" "2026-08-23"
"links.md" "451c1e21fa6a3099c69bb6b1e5a4d62d" "site/built/links.md" "2026-08-23"
"episodes/01-why-r.Rmd" "047278da56b45eed574491e77553614d" "site/built/01-why-r.md" "2026-08-23"
"episodes/02-first-r-session.Rmd" "15b7e1f47ce85af3923583845c2065a5" "site/built/02-first-r-session.md" "2026-08-23"
"episodes/03-data-manipulation.Rmd" "4716fe934d377966c3fa75521f42b426" "site/built/03-data-manipulation.md" "2026-08-23"
"episodes/04-visualization.Rmd" "b07049f55b8ffa35070990c4a4c47ae6" "site/built/04-visualization.md" "2026-08-23"
"episodes/05-statistical-analysis.Rmd" "a22f8088572365c8e389eb7f2164bb0f" "site/built/05-statistical-analysis.md" "2026-08-23"
"episodes/06-reproducible-reporting.Rmd" "e6a70a13b27ef84fdc556e6425b559af" "site/built/06-reproducible-reporting.md" "2026-08-23"
"episodes/07-next-steps.Rmd" "6a95d16ab678eb3c93e42cd17ca5bba3" "site/built/07-next-steps.md" "2026-08-23"
"instructors/instructor-notes.md" "9ba074306832c7cc18962f48264e6db3" "site/built/instructor-notes.md" "2026-08-23"
"learners/setup.md" "4242d667e837890e369f966e03d0b20d" "site/built/setup.md" "2026-08-23"
"learners/homework.md" "9714df77110c6a39406839c58e85cbc9" "site/built/homework.md" "2026-08-23"
"learners/reference.md" "b561b7a0ce6d89b79e8a399977d082d4" "site/built/reference.md" "2026-08-23"
"profiles/learner-profiles.md" "9c54271dddfe1185c3c850ea9ec87cd8" "site/built/learner-profiles.md" "2026-08-23"
"renv/profiles/lesson-requirements/renv.lock" "667faf5e01b10069e35a5aeef209d494" "site/built/renv.lock" "2026-08-23"
