"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "902ffb25d75c81ee3b2a5dee3301fa02" "site/built/CODE_OF_CONDUCT.md" "2026-09-11"
"DATA-PROVENANCE.md" "7079d8561e9f78e6243959cbc067e03a" "site/built/DATA-PROVENANCE.md" "2026-09-11"
"LICENSE.md" "16e8eaad880865bc4a41811b3e8fa945" "site/built/LICENSE.md" "2026-09-11"
"config.yaml" "e72dce7401d81971f17c514865ae24ed" "site/built/config.yaml" "2026-09-11"
"index.md" "38176b50fa8ee2af1acac9a0f7f4db5e" "site/built/index.md" "2026-09-11"
"links.md" "451c1e21fa6a3099c69bb6b1e5a4d62d" "site/built/links.md" "2026-09-11"
"episodes/01-why-r.Rmd" "dd3bcdf919f96a9a5c48bbde148aaab0" "site/built/01-why-r.md" "2026-09-11"
"episodes/02-first-r-session.Rmd" "726d3c21382a035891baf5facc2cbcb2" "site/built/02-first-r-session.md" "2026-09-11"
"episodes/03-data-manipulation.Rmd" "f54e57b4352593302f59a6980640ca69" "site/built/03-data-manipulation.md" "2026-09-11"
"episodes/04-visualization.Rmd" "b08d6b95c637ba37b6151a1dda135289" "site/built/04-visualization.md" "2026-09-11"
"episodes/05-statistical-analysis.Rmd" "adb7516b3fcf96d8757f71ab1f908905" "site/built/05-statistical-analysis.md" "2026-09-11"
"episodes/06-reproducible-reporting.Rmd" "321aeb8b92134de28e9e630735350ddf" "site/built/06-reproducible-reporting.md" "2026-09-11"
"episodes/07-next-steps.Rmd" "fd20055a06c61bd439993fd08126c614" "site/built/07-next-steps.md" "2026-09-11"
"instructors/instructor-notes.md" "94976e8fd09f9005285fef19a7d2aa5c" "site/built/instructor-notes.md" "2026-09-11"
"learners/setup.md" "9985aaadee53833d943f8eebf31a1029" "site/built/setup.md" "2026-09-11"
"learners/homework.md" "9714df77110c6a39406839c58e85cbc9" "site/built/homework.md" "2026-09-11"
"learners/reference.md" "b561b7a0ce6d89b79e8a399977d082d4" "site/built/reference.md" "2026-09-11"
"profiles/learner-profiles.md" "9c54271dddfe1185c3c850ea9ec87cd8" "site/built/learner-profiles.md" "2026-09-11"
"renv/profiles/lesson-requirements/renv.lock" "6c58dd4bdb25a85046d425eb894555b0" "site/built/renv.lock" "2026-09-11"
