"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "902ffb25d75c81ee3b2a5dee3301fa02" "site/built/CODE_OF_CONDUCT.md" "2026-09-23"
"DATA-PROVENANCE.md" "811afe09efce55be52f86f08d3665a2f" "site/built/DATA-PROVENANCE.md" "2026-09-23"
"LICENSE.md" "16e8eaad880865bc4a41811b3e8fa945" "site/built/LICENSE.md" "2026-09-23"
"config.yaml" "e72dce7401d81971f17c514865ae24ed" "site/built/config.yaml" "2026-09-23"
"index.md" "1c5d50584cd8c7293013c1f69837f337" "site/built/index.md" "2026-09-23"
"links.md" "451c1e21fa6a3099c69bb6b1e5a4d62d" "site/built/links.md" "2026-09-23"
"episodes/01-why-r.Rmd" "7be9aa61e98f664bac1db24ea157d983" "site/built/01-why-r.md" "2026-09-23"
"episodes/02-first-r-session.Rmd" "3787e4733e1bd9f1b1166896eb972d35" "site/built/02-first-r-session.md" "2026-09-23"
"episodes/03-data-manipulation.Rmd" "7a7988d8b75e6b3989e44bf78988abd5" "site/built/03-data-manipulation.md" "2026-09-23"
"episodes/04-visualization.Rmd" "ef74afa0845790e804a61a5461aedfd2" "site/built/04-visualization.md" "2026-09-23"
"episodes/05-statistical-analysis.Rmd" "d842e827391b500c878679bb0894d76f" "site/built/05-statistical-analysis.md" "2026-09-23"
"episodes/06-reproducible-reporting.Rmd" "fad725c4026cc94e2f56602e680ebbde" "site/built/06-reproducible-reporting.md" "2026-09-23"
"episodes/07-next-steps.Rmd" "433942c086b6f42e1b00b9b344af210f" "site/built/07-next-steps.md" "2026-09-23"
"instructors/instructor-notes.md" "132d59a398220935d80e3a0dfd9ef84f" "site/built/instructor-notes.md" "2026-09-23"
"learners/setup.md" "ce5cfc8cdad5a5ddc0dc183b97e2666d" "site/built/setup.md" "2026-09-23"
"learners/homework.md" "9714df77110c6a39406839c58e85cbc9" "site/built/homework.md" "2026-09-23"
"learners/reference.md" "b561b7a0ce6d89b79e8a399977d082d4" "site/built/reference.md" "2026-09-23"
"profiles/learner-profiles.md" "9c54271dddfe1185c3c850ea9ec87cd8" "site/built/learner-profiles.md" "2026-09-23"
"renv/profiles/lesson-requirements/renv.lock" "6c58dd4bdb25a85046d425eb894555b0" "site/built/renv.lock" "2026-09-23"
